# Patches applied only when 'android' is in --targets.
#
# Applied after common.txt. Paths are relative to the repo root. Blank lines
# and '#' comments are ignored; everything else is a patch path, applied top to
# bottom.
#
# NO LONGER EMPTY. This header said "DELIBERATELY EMPTY" until LW-M1-12; three
# Android patches now live here, all of them pulled in by the M1 straddler
# splits.
#
# LW-M1-01's finding still stands for the 53 patch files that existed when it
# ran: none of them was Android-only, every one is common, desktop-only, or a
# straddler whose common half lands in common.txt. What fills this file is NEW
# work. The Android side of a straddler is never "the straddler's Android half"
# - it is a separate patch under patches/android/, written against mobile/
# android, listed here, and owned by a board task.
#
# This file fills up during M1 and M4, from two sources:
#
#   1. genuinely Android-only patches under patches/android/, written where a
#      desktop patch expresses a requirement Android still has but cannot use
#      the desktop implementation of - see the "Desktop only" section in
#      docs/android/PATCH-SCOPE.md, which names the tracked counterparts;
#   2. the Android-side fixes the straddler splits pull in - most urgently the
#      librewolf.webgl.prompt default that landmine L1 required to ship in the
#      same commit as LW-M1-08, which it did (last entry below).
#
# The common halves of the straddlers land in common.txt, NOT here. All seven
# splits have landed; there are no straddlers left. Where a split needed NO
# Android counterpart, the evidence is recorded as a comment block below rather
# than left as a silent absence - a checked absence and an overlooked one look
# identical in a patch list.
#
# Nothing may be dropped from common.txt to make an Android build compile.
# See "What not to do" in docs/android/AGENTS.md.

patches/android/disable-data-reporting-android.patch    # LW-M1-02: mobile/android/moz.configure:132 implies MOZ_SERVICES_HEALTHREPORT True, so the common half of disable-data-reporting leaves MOZ_DATA_REPORTING ON for Android. This is the counterpart of the browser/moz.configure hunk in the desktop half. Must be applied with patches/disable-data-reporting-common.patch, never instead of it
#
# LW-M1-06 (remove-pingsender): NO Android patch needed, checked against the
# pristine tree. The APK packaging manifest is mobile/android/installer/
# package-manifest.in (wired up by mobile/android/installer/Makefile.in:11
# MOZ_PKG_MANIFEST -> toolkit/mozapps/installer/packager.mk:24,38) and it never
# mentions pingsender - `grep -rn pingsender mobile/` is empty in 153.0.4. The
# binary is not built there either: toolkit/components/telemetry/pingsender/
# moz.build:5-6 wraps GeckoProgram("pingsender") in
# `if CONFIG["OS_TARGET"] != "Android"`, and the Gradle side only ever picks up
# lib/**/*.so + assets/omni.ja (mobile/android/gradle/with_gecko_binaries.gradle:8),
# never a standalone executable. So the common half's `DIRS = ["pingsender"]`
# removal leaves nothing dangling on Android; the only remaining references to
# the binary anywhere are the three desktop installer manifests (handled by
# remove-pingsender-desktop.patch) and taskcluster/config.yml:964,1017, which
# are macOS /Contents/MacOS/ signing globs.
#
# LW-M1-07 (ui-patches/neterror): Android patch ADDED - patches/android/
# neterror-jar.patch, below. Findings, all against the pristine tree:
#
#   * The common half repoints NET_ERROR_ILLUSTRATIONS.securityError at
#     chrome://global/skin/illustrations/warning.svg. The only manifest that
#     packages that file is toolkit/themes/shared/desktop-jar.inc.mn:152, the
#     line the desktop half adds. toolkit/themes/moz.build:19-26 routes
#     MOZ_BUILD_APP == "mobile/android" to toolkit/themes/mobile, whose sole
#     manifest toolkit/themes/mobile/global/jar.mn:5 includes only
#     shared/minimal-toolkit.jar.inc.mn. Hence the Android entry.
#   * It must NOT go in shared/minimal-toolkit.jar.inc.mn: desktop-jar.inc.mn:10
#     includes that file, so an entry there would also enter the desktop jar and
#     break the byte-identical-desktop-tree guarantee.
#   * The reference is UNREACHABLE on Android today, three times over, so this
#     entry is insurance rather than a fix:
#       - net-error-card.mjs:38-41,80-83 gate the whole component on
#         security.certerrors.felt-privacy-v1, which is pref()'d true only in
#         browser/app/profile/firefox.js:2965. Nothing under mobile/ sets it and
#         there is no StaticPrefList entry, so RPMGetBoolPref falls back to
#         false and NetErrorCard.isSupported() returns false on Android.
#       - toolkit/themes/shared/aboutNetError.css is itself packaged only by
#         desktop-jar.inc.mn:17, so chrome://global/skin/aboutNetError.css does
#         not exist on Android either - upstream does not ship this page's
#         styling to mobile at all.
#       - Fenix never gets that far: AppRequestInterceptor.onErrorRequest
#         (mobile/android/fenix/app/src/main/java/org/mozilla/fenix/
