INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /home/runner/work/feature-parity-20260908/sdk/system-images/android-30/default/x86_64/
INFO         | Changing default hw.initialOrientation to portrait

WARNING      | Please update the emulator to one that supports the feature(s): Vulkan
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
ERROR        | emuglConfig_init: Invalid GLES library mode 'swiftshader' for GLES. Backends available:  angle llvmpipe swiftshader.disabled
ERROR        | Invalid GLES library mode 'swiftshader' for GLES. Backends available:  angle llvmpipe swiftshader.disabled
ERROR        | Error: could not configure renderer!
