[smoke] apk=/home/mgysin/lw-m3-09/src/obj-x86_64/gradle/build/mobile/android/fenix/app/outputs/apk/debug/fenix-x86_64-debug.apk
[smoke] package=org.mozilla.fenix.debug
[smoke] booting emulator lw-smoke (android-30/default, x86_64), capture -> /home/mgysin/lw-m3-09/smoke/capture.pcap
[smoke] emulator booted as emulator-5582
[smoke] installing fenix-x86_64-debug.apk (166 MB)
[smoke] origin: http://10.0.2.2:51507/ and https://10.0.2.2:42457/
[smoke] under test: Firefox Fenix 153.0esr-1 buildID=20260816204534
[smoke] pref dump: 56 curated prefs -> /home/mgysin/lw-m3-09/smoke/prefs.txt ; 4146 total prefs -> /home/mgysin/lw-m3-09/smoke/prefs-all.json
[smoke] pref-dump              PASS  56 prefs dumped (3 missing in this build: privacy.partition.network_state, network.predictor.enabled, services.settings.server)
[smoke] ------------------------------------------------------------
[smoke] 1 check(s) run, 0 failed. Detail: /home/mgysin/lw-m3-09/smoke/result.json
# librewolf-android-smoke pref-dump v1
# name	type	value	locked	user
app.shield.optoutstudies.enabled	bool	false	locked	-
app.update.auto	bool	false	locked	-
browser.contentblocking.category	string	strict	locked	-
browser.safebrowsing.downloads.remote.enabled	bool	false	-	user
browser.safebrowsing.malware.enabled	bool	false	-	-
browser.safebrowsing.phishing.enabled	bool	false	-	-
browser.safebrowsing.provider.google4.gethashURL	string		-	-
browser.safebrowsing.provider.google4.updateURL	string		-	-
browser.search.suggest.enabled	bool	false	-	-
browser.search.update	bool	false	-	-
datareporting.healthreport.uploadEnabled	bool	false	locked	-
datareporting.policy.dataSubmissionEnabled	bool	false	locked	-
devtools.debugger.remote-enabled	bool	false	locked	-
doh-rollout.enabled	bool	false	-	-
dom.security.https_only_mode	bool	false	-	-
extensions.blocklist.enabled	bool	true	-	-
extensions.getAddons.showPane	bool	false	-	-
extensions.webextensions.restrictedDomains	string		-	-
fission.autostart	bool	true	-	-
fission.webContentIsolationStrategy	int	2	-	-
geo.enabled	bool	true	-	-
librewolf.webgl.prompt	bool	false	-	-
librewolf.webgl.prompt.hide	bool	true	-	-
media.eme.enabled	bool	false	-	-
media.gmp-gmpopenh264.enabled	bool	false	-	-
media.peerconnection.enabled	bool	true	-	-
media.peerconnection.ice.default_address_only	bool	false	-	-
network.cookie.cookieBehavior	int	5	-	-
network.dns.disablePrefetch	bool	true	-	-
network.http.speculative-parallel-limit	int	0	-	user
network.predictor.enabled	missing		-	-
network.prefetch-next	bool	false	-	user
network.trr.mode	int	0	-	-
network.trr.uri	string		-	-
privacy.donottrackheader.enabled	bool	false	-	-
privacy.fingerprintingProtection	bool	false	-	-
privacy.fingerprintingProtection.pbmode	bool	true	-	-
privacy.globalprivacycontrol.enabled	bool	true	-	-
privacy.partition.network_state	missing		-	-
privacy.query_stripping.enabled	bool	false	-	-
privacy.resistFingerprinting	bool	true	-	-
privacy.resistFingerprinting.pbmode	bool	false	-	-
privacy.trackingprotection.cryptomining.enabled	bool	true	-	-
privacy.trackingprotection.enabled	bool	false	-	-
privacy.trackingprotection.fingerprinting.enabled	bool	true	-	-
security.OCSP.require	bool	false	-	-
security.enterprise_roots.enabled	bool	false	-	-
security.remote_settings.crlite_filters.enabled	bool	true	-	-
security.ssl.require_safe_negotiation	bool	true	-	-
services.settings.server	missing		-	-
toolkit.telemetry.archive.enabled	bool	false	locked	-
toolkit.telemetry.enabled	bool	false	locked	-
toolkit.telemetry.server	string	data:,	locked	-
toolkit.telemetry.unified	bool	false	locked	-
webgl.disabled	bool	false	-	-
xpinstall.signatures.required	bool	true	-	-
