INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /home/runner/work/feature-parity-20260908/sdk/system-images/android-30/default/x86_64/
INFO         | Saving last run QEMU version for the AVD to 2
INFO         | Changing default hw.initialOrientation to portrait

WARNING      | Please update the emulator to one that supports the feature(s): Vulkan
INFO         | Guest GLES Driver: Auto (ext controls)
WARNING      | Your AVD has been configured with an in-guest renderer, but the system image does not support guest rendering.Falling back to 'lavapipe' mode.
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swangle
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `lw-smoke` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `lw-smoke` are met
WARNING      | File System is not ext4, disable QuickbootFileBacked feature
WARNING      | FeatureControl is requesting a non existing feature.
INFO         | Storing crashdata in: /tmp/android-runner/emu-crash-37.1.11.db, detection is enabled for process: 17629
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'lavapipe', using Lavapipe ICD
INFO         | Setting ICD filenames for the loader = /home/runner/work/feature-parity-20260908/sdk/emulator/lib64/vulkan/lvp_icd.json
INFO         | SharedLibrary::open for [/home/runner/work/feature-parity-20260908/sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open for [/home/runner/work/feature-parity-20260908/sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1]
INFO         | SharedLibrary::open for [/home/runner/work/feature-parity-20260908/sdk/emulator/lib64/vulkan/libvulkan.so]
INFO         | Added library: /home/runner/work/feature-parity-20260908/sdk/emulator/lib64/vulkan/libvulkan.so
INFO         | Selecting Vulkan device: llvmpipe (LLVM 21.0.0, 256 bits), Version: 1.4.318
INFO         | Using Vulkan externalMemoryMode: OpaqueFd for VkEmulation
ERROR        | EglOsGlLibrary: Could not open GL library libGLESv2.so [libGLESv2.so: cannot open shared object file: No such file or directory]. Trying again with [libGLESv2.so.2]
ERROR        | EglOsEglDispatcher: Could not open EGL library libEGL.so [libEGL.so: cannot open shared object file: No such file or directory]. Trying again with [libEGL.so.1]
INFO         | SharedLibrary::open for [libX11]
WARNING      | Could not open libX11.so, try libX11.so.6
INFO         | SharedLibrary::open for [libX11.so.6]
INFO         | SharedLibrary::open for [libX11-xcb]
WARNING      | Could not open libX11-xcb.so, try libX11-xcb.so.1
INFO         | SharedLibrary::open for [libX11-xcb.so.1]
ERROR        | Failed to find exactly 1 GLES 2.x config: found 0.
ERROR        | Failed to validate creating GLES 2.x context.
ERROR        | Failed to initialize GL emulation.
ERROR        | Failed to initialize FrameBuffer().
ERROR        | Could not initialize emulated framebuffer

ERROR        | Can't initialize RenderLib with parameters: width=1080, height=1920 sRendererUsesSubWindow=1
ERROR        | Could not start renderer! (Error: -2)
ERROR        | Could not start renderer
