# Root-owned ordering metadata proposals; see measured ordering-review.json.

# CONSTRAINTS
('patches/android/no-adjust.patch', 'patches/android/firefox-suggest-policy.patch', ('mobile/android/fenix/app/src/main/java/org/mozilla/fenix/FenixApplication.kt', 'mobile/android/fenix/app/src/main/java/org/mozilla/fenix/utils/Settings.kt'), 'Keep the existing predecessor chain before this candidate; inverse attempt failed before the candidate and is not an isolated pair conflict (LW-M7-26 ordering-review.json).'),

# REVIEWED_ORDER_FREE
('patches/android/no-onboarding.patch', 'patches/android/firefox-suggest-policy.patch', ('mobile/android/fenix/app/src/main/java/org/mozilla/fenix/utils/Settings.kt',), 'Both tested orders apply and yield identical bytes in all 20 scoped files (LW-M7-26 ordering-review.json).'),

# REVIEWED_ORDER_FREE
('patches/android/no-glean.patch', 'patches/android/firefox-suggest-policy.patch', ('mobile/android/fenix/app/src/main/java/org/mozilla/fenix/FenixApplication.kt', 'mobile/android/fenix/app/src/main/java/org/mozilla/fenix/settings/SecretSettingsFragment.kt'), 'Both tested orders apply and yield identical bytes in all 20 scoped files (LW-M7-26 ordering-review.json).'),

# CONSTRAINTS
('patches/android/no-gms.patch', 'patches/android/firefox-suggest-policy.patch', ('mobile/android/fenix/app/src/main/java/org/mozilla/fenix/FenixApplication.kt', 'mobile/android/fenix/app/src/main/java/org/mozilla/fenix/utils/Settings.kt'), 'Candidate requires this predecessor in the tested full composition (LW-M7-26 ordering-review.json).'),

# REVIEWED_ORDER_FREE
('patches/android/no-suggest.patch', 'patches/android/firefox-suggest-policy.patch', ('mobile/android/fenix/app/src/main/java/org/mozilla/fenix/utils/Settings.kt',), 'Both tested orders apply and yield identical bytes in all 20 scoped files (LW-M7-26 ordering-review.json).'),

# REVIEWED_ORDER_FREE
('patches/android/search-config.patch', 'patches/android/firefox-suggest-policy.patch', ('mobile/android/fenix/app/src/main/java/org/mozilla/fenix/settings/SecretSettingsFragment.kt', 'mobile/android/fenix/app/src/main/java/org/mozilla/fenix/utils/Settings.kt'), 'Both tested orders apply and yield identical bytes in all 20 scoped files (LW-M7-26 ordering-review.json).'),

# REVIEWED_ORDER_FREE
('patches/android/ubo-preinstall.patch', 'patches/android/firefox-suggest-policy.patch', ('mobile/android/fenix/app/src/main/java/org/mozilla/fenix/FenixApplication.kt',), 'Both tested orders apply and yield identical bytes in all 20 scoped files (LW-M7-26 ordering-review.json).'),

# REVIEWED_ORDER_FREE
('patches/android/privacy-defaults.patch', 'patches/android/firefox-suggest-policy.patch', ('mobile/android/fenix/app/src/main/java/org/mozilla/fenix/utils/Settings.kt',), 'Both tested orders apply and yield identical bytes in all 20 scoped files (LW-M7-26 ordering-review.json).'),

# CONSTRAINTS
('patches/android/sync-opt-in.patch', 'patches/android/firefox-suggest-policy.patch', ('mobile/android/fenix/app/src/main/java/org/mozilla/fenix/FenixApplication.kt', 'mobile/android/fenix/app/src/test/java/org/mozilla/fenix/helpers/FenixRobolectricTestApplication.kt'), 'Candidate requires this predecessor in the tested full composition (LW-M7-26 ordering-review.json).'),
